quote,author,book,parPage,ID,tags,yellowParts,stars,favorite,dateinsert,sourceUrl,title
"""Co je prostá mysl? Je to mysl, která není ničím poutaná nebo zmatená, která své nejlepší k ničemu nepřivázala a nikdy nemíní svoje, nýbrž úplně se ponořila do nejmilejší vůle boží a vzdala se vůle své.""

Mistr Eckhart",Mistr Eckhart,,,12,,,,,2023-08-11.,fb:Mistr Eckhart,
"**Eckhart Tolle - Jak čelit nepřízni 2**

Anebo se na to můžete dívat tak, že když zacházíte s věcmi a jednáte s lidmi, reprezentujete určité hledisko, představujete nějaký názor, a druhý člověk představuje jiný názor. Pak do toho vstupuje o něco více vědomí ... a vy už nemusíte mít nutně pravdu, ani ten druhý nemusí mít nutně pravdu. Máme různý pohled na věci. To je více vědomí. A proč do toho vstoupilo více vědomi? Protože už nejste zcela identifikování se svými myšlenkami ve své mysli - protože každý názor, každé hledisko je myšlenka.

Když jste zcela identifikování se svou myšlenkou, jste v pasti té myšlenky, nebo jinak se dá říci, jste vlastněni tou myšlenkou. Ne že vy máte myšlenku, vy máte názor, ale ta myšlenka má vás. (:-))) Ale vy to nevíte ... a tomu se říká nevědomost. A to je to, proč máte vždycky pravdu. (:-)))

A když si všimnete, že to není tak, že vy máte názory, ale že názory mají vás, a proto si myslíte, že máte vždycky pravdu, tak to povšimnutí přišlo skrze zvýšenou bdělost. Bdělost je nepodmíněné vědomí, které může vidět to, co je podmíněné. Bdělost je přítomnost, světlo vědomí. Je to součást probuzení. A je to další způsob, jak nepřízeň – v tomto případě konflikt s jinými – může přivodit probuzení: když se náhle začnete dívat na sebe a své vztahy s ostatními, a na své konflikty s ostatními.

Dalo by se všeobecně říci, že čím více máte konfliktů s ostatními, ať už v osobním nebo pracovním životě, tím více jste nevědomí. To je obecné pravidlo, které obvykle platí. Je to dobré měřítko – stupeň konfliktů ve vašem životě. Nádherný citát z Kurzu zázraků je: Nikoho, kdo je v souladu se sebou, nemůže potkat konflikt. Jinými slovy, situace jsou tu stále, ale už se neobracejí v konflikt. Jsou to prostě situace, se kterými se máme vyrovnat. Konflikt znamená, že jste v zajetí reaktivního mentálního vzoru. Pak se prostá situace stává konfliktem.

To tedy znamená, že ty lidské bytosti ve vašem životě, které generují pro vás nepřízeň, jsou vlastně docela užitečné, protože vám mohou říci něco o vás samých. Takže bychom měli být vlastně vděční za všechny ty potvory a v mužském rodě třeba neřády, (:-))))) a samozřejmě, svět je jich plný, těchto neřádů a potvor, protože oni nevědí, kdo jsou. Oni jen plně hrají své role, které nejsou tím, čím jsou oni. Ale hrají z hloubi svého Já, jsou k tomu nuceni, jsou hnáni podporovat falešný smysl svého já a posilovat ho, dokud nepřijde nějaké zemětřesení, nebo se jim nestane něco jiného. A pak je tu šance, že skořápka egoistického Já praskne, něco na ni spadne, a křup! Nejprve je to bolestivé, ale najednou se tu objevila trhlina, kterou se lži mohou dostat na povrch ...

Mnozí lidé se v nepřízni už narodí. Vlastně víceméně všichni, protože vy se narodíte do určité situace, která má jistá omezení pro vás, pro plné vyjádření této vaší životní formy. Vaše životní forma se tu chce plně vyjádřit. Možná si pamatujete nebo ne, že už jsem mluvil o dvou pohybech vesmíru. Jeden je pohyb do formy, kdy vesmír chce zažít sám sebe jako životní formu, a proto vytváří formy. Jak to vím? Prostě se dívám kolem sebe. Vesmír nepřetržitě tvoří formy.  A tyto formy jsou nádherné, jen se podívejte semhle nebo támhle, vypadají, že jsou skoro nereálné, protože jsou příliš dokonalé. Než se na ně podíváte zblízka a zjistíte tu a tam malou nedokonalost, to znamená, že jsou reálné. A to je součást vyšší dokonalosti. A podívejte se na planetu, jak se rozvíjí život, nejenže se rozvinul, ale nepřetržitě je tvořen, proces tvoření vesmíru neskončil, ale stále pokračuje, a na planetě můžete vidět narůstající komplexnost životních forem.

I váš vlastní život - můžete vidět, že když rostete, stává se složitějším. Nejprve je jednoduchý a pak stále složitější, život se stává komplexním a chce sám sebe vyjádřit ve formě. Většina z toho je nevědomý proces, jako sen, vesmír sní sen o formě, za tím je obrovská hybná síla, kterou pravděpodobně filozof 19. století Schoppenhauer nazval vůle, řekl, že vůle je to, co leží v pozadí za všemi jevy. To, co leží v pozadí a chce se zrodit jako forma. Jasně si neuvědomil, nebo aspoň o tom moc nepsal, že je tu i druhý pohyb vesmíru, kterým je zpětný pohyb, kterým si vesmír chce opět sám sebe uvědomit jako beztvarý, bez formy. Jak to vím? Protože všechno, co chcete vědět o vesmíru, najdete, když se podíváte hluboko do sebe. I když jde o celou historii vesmíru, vy jste její mikroskopické vyjádření. Jak nahoře, tak dole.

Takže ty dva pohyby můžete vidět na svém vlastním životě. Jeden chce něco dělat, vyjádřit sebe v nějaké formě, chcete tu být jako nějaká forma: To jsem já, jsem tady, tohle dělám, tohle můžu dělat. Podívejte se sem. Ale je ve vás i druhý pohyb, který chce jít velmi hluboko, nezajímá se o tvoření a dělání, zajímá se jenom o bytí. Takže chcete dělat, ale také chcete být. Tajemství života je spojit ty dvě věci dohromady. Není to buď anebo.

Většina naší planety je ztracena v dělání. Relativně málo lidí je si vědomo v pozadí ležící nepodmíněné dimenze, bytí. Nejsou si vědomi toho, že jsou, neustále jsou pohlceni děláním, což zahrnuje i myšlení a reagování. Co mám dělat dál, co mám dělat teď, co si mám myslet o teď, co je další věc, na kterou mohu reagovat? Kde je další neřád, který mě bude otravovat? (:-))) Co budeme dělat dnes večer, co budeme dělat v životě? A v tom je celý svět ztracen, a proto tohle učení klade důraz na bytí. Nepopírám, že dělání hraje také důležitou roli v životě, pro rovnováhu, ale protože náš svět je ztracen v dělání, v současné době je pro lidi důležitější, aby jim byla ukázána cesta zpět do bytí, ke zdroji veškerého života. Do bezčasého, beztvarého zdroje všeho života, který je někdy zván Bůh. Ale já mu tak neříkám, to slovo už bylo příliš mnoho užíváno.

Takže vy si chcete uvědomit Boha, ale také chcete dělat. A tak je zde život ve formě, který se rozvíjí v čase, a beztvarý jeden život, který je – ne že byl a bude – který je věčný a nemá co činit s časem. Je věčný, bezčasový. Podstata toho, kdo jste. A jak to vidím já, uvědomění, to je to, co je teď třeba na planetě, není to zvýšení schopnosti dělat, protože my jsme v dělání už velmi dobří, jsme v tom tak dobří, že naše dělání už téměř zničilo planetu a nás samotné, až tak jsme dobří v dělání. Jsme v tom dokonalí. A tak je nyní hlavní najít rovnováhu, zdroj, z něhož to vše pochází, to je to hnutí zpět domů, návratu domů. Takže je zde hnutí pohybu ven, do dělání, do formy, a je zde hnutí návratu k jednotě.

A váš život kvete, když můžete vyjádřit obojí, když jste zde jako dočasná fyzická forma. Samozřejmě, jste mnohem více než to. Bytí je právě teď pro lidi důležitější – na celé planetě najít dimenzi bytí. Když to říkám, myslím tím, že je to věc vesmíru. Jinými slovy, vesmír chce i pohyb ven, ale chce také pohyb zpět ke zdroji. Chce sám sebe poznat také jako jednotu.

Slova, která používám, jsou samozřejmě extrémně neadekvátní, je to něco tak gigantického, že to není možno vyjádřit slovy. Je to jen vzdálené přiblížení k pravdě. Ale pokud to víte, je to v pořádku, protože slova by vás mohla zmýlit, mohli byste začít věřit každému slovu. Slova jsou ale jen ukazatele, je to jako báseň, je to jako když Ježíš říkal: Království nebeské je jako toto, a v jiném přirovnání zase Království nebeské je jako toto, nebo Můžete se na něj dívat jako na toto, nebo takhle. To jsou všechno přirovnání. Protože na něj nemůžete ukázat přímo, jenom lehce načrtnout a namalovat – je to asi takhle nějak.

Takže, jsem si jist, že každý z vás v sobě samém má v sobě ty dva pohyby. Ale protože jste zde, to naznačuje, že vesmírný pohyb návratu se ve vašem životě stal důležitějším. To neznamená, že jste opustili veškeré dělání. Samozřejmě, že ne, pořád chcete dělat. Ale uvědomujete si extrémní důležitost bytí. A když říkám vy, nemyslím tím žádnou osobu. Je to celek, který se pohybuje tím směrem, prostřednictvím vás. Protože nejste vy a vesmír, ale vy jste vesmír. Je snadné mít chybné chápání: Já jsem ve vesmíru. Tady jsem já, a tady je zbytek světa. To je chybné pojetí sebe jako oddělené entity, která byla nějak vložena do vesmíru a nějak se tu vynořila. Svého času byly komedie Mr. Bean, a na začátku každé epizody on jakoby spadl z nebe na zem, a najednou byl v tomto světě, ve světle reflektoru, vstal a nevěděl co dělat, zda má jít tudy nebo támhle. Svým způsobem je to krásná věc, protože je to výpověď o tom, jak lidé vnímají sami sebe, že byli někam vhození. I existencialističtí filosofové mluvili o tom, že jsme vhození do tohoto světa. A pak, co máme dělat sami se sebou? Samozřejmě nejste vhozeni do tohoto světa, protože vy jste tento svět, vy jste vesmír, vy jste nebyli do něj vloženi, ale vy jste z něho vzešli. A pak se vracíte zpátky. Nejste odděleni, vy a vesmír, cokoliv se stane ve vás, stane se ve vesmíru. Vy jste vesmír. Je snadné vnímat to chybně.

Zdroj: https://dotekticha.blogspot.com/2011/12/jak-celit-neprizni-2.html

#EckhartTolleCz",Mistr Eckhart,,,13,,,,,2023-08-16.,fb:Mistr Eckhart,
"Odpoutanost nutí Boha, aby miloval mě                        
                         Pokud jde o mne, chválím odpoutanost víc než všechnu lásku. Mám tento důvod: v lásce je nejlepší to, že mě nutí milovat Boha, zatímco odpoutanost nutí Boha, aby miloval mě. Avšak je mnohem vznešenější přinutit Boha, aby přišel ke mně, než usilovat o to, abych šel k Bohu, protože Bůh může do mne vstoupit s mnohem větší intimností a lépe se se mnou spojit, než bych se já mohl spojit s ním…
(Mistr Eckhart OP /1260-1327/, Traités) 
        
                
                         Předchozí",Mistr Eckhart,karmel.cz:Mistr Eckhart,,14,urovnejte cestu Pane#ocisteni#*,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1738-odpoutanost-nuti-boha-aby-miloval-me,"Řád karmelitánů - Odpoutanost nutí Boha, aby miloval mě"
"Co je, to ví jen On sám			
		 	Na počátkumimo dosah smyslů,tam je Slovo.Ó přebohatá pokladnice,v níž počátekplodí počátek!Ó srdce Otce,z něhož bez ustáník veliké radosti proudí to Slovo!A přece to lůnov sobě to Slovo uchovává.To je pravda.
Z těch dvou jedna řeka,z jejich lásky oheň,ze dvou jedno pouto,jež spojuje oba –přelíbezný Duch, jenžstále stejně proudí,neoddělitelný.Ti tři jsou Jedno –ty víš, co? Ne. Co je,to ví jen On sám.
(básně připisované Mistru Eckhartovi OP /1260-1327/, básně z mládí, I, II) 
	
		
			 Předchozí",Mistr Eckhart,karmel.cz:Mistr Eckhart,,15,,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1575-co-je-to-vi-jen-on-sam,"Řád karmelitánů - Co je, to ví jen On sám"
"Je naprosto nezbytné, aby se duše radovala v Pánu                        
                         Nemějte už starosti; Pán je docela blízko, je nablízku. Je naprosto nezbytné, aby se duše radovala v Pánu, aby zanechala všech starostí, alespoň ve chvíli, kdy se oddává Bohu. Proto svatý Pavel říká: nemějte starosti, protože Pán je blízko, je nám nablízku, to znamená v největší hlubině naší bytosti, když nás nachází v nás…
(Mistr Eckhart OP /1260-1327/, Kázání Gaudete in Domino) 
        
                
                         ",Mistr Eckhart,karmel.cz:Mistr Eckhart,,16,*#starosti#bremena,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1570-je-naprosto-nezbytne-aby-se-duse-radovala-v-panu,"Řád karmelitánů - Je naprosto nezbytné, aby se duše radovala v Pánu"
"On sám zatoužil zrodit se v nás                        
                         Zrození Boha v duši: nikomu nesmí připadat nemožné, že může dospět až sem.Ať mi Bůh nařídí, co chce, nestarám se o to, to všechno pro mě málo znamená: jen když mi k tomu dá svou milost. Někteří mi říkají, že ji nemají! Odpovídám: to mě bolí! Ale když po ní netoužíš, bolí mě to ještě víc. Když ji tedy nemůžete mít, mějte nicméně touhu po tom, abyste ji měli. Když se stane, že někdo nemůže mít ani tuto touhu, ať alespoň touží ji mít… Kéž takto vzdycháme k Bohu, aby on sám zatoužil zrodit se v nás.
(Mistr Eckhart OP /1260-1327/, Kázání O naplnění) 
        
                
                         ",Mistr Eckhart,karmel.cz:Mistr Eckhart,,17,**#milost,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1560-on-sam-zatouzil-zrodit-se-v-nas,Řád karmelitánů - On sám zatoužil zrodit se v nás
"Čím větší a těžší jsou hříchy...                        
                         A čím těžší ti hřích připadá, tím ochotněji ho Bůh odpustí a přijde do duše, aby ten hřích vyhnal. Ostatně každý si nejvíc pospíší odstranit to, co je mu nejvíc protivné. A čím větší a těžší jsou hříchy, o to raději a rychleji je Bůh odpouští, protože jsou mu proti mysli. A když se pak božská lítost pozvedne k Bohu, zmizí všechny hříchy v propasti Boží dřív, než bych stačil mrknout okem, a rozplynou se v nic tak dokonale, jako by se nikdy nestaly – jen když tu byla dokonalá lítost.
(Mistr Eckhart OP /1260-1327/, Naučení 13) 
    
                ",Mistr Eckhart,karmel.cz:Mistr Eckhart,,18,hrich#odpusteni,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1489-cim-vetsi-a-tezsi-jsou-hrichy,Řád karmelitánů - Čím větší a těžší jsou hříchy...
"Nikdy člověk nemůže důvěřovat Bohu přes míru                        
                         Pravá a opravdová láska se pozná podle toho, zda má velikou naději a důvěru v Boha, neboť podle ničeho se nedá lépe poznat, zda máš úplnou lásku, než podle toho, že důvěřuješ… Nikdy člověk nemůže důvěřovat Bohu přes míru. Ve všech, kteří získali velkou důvěru v Boha, Bůh vždycky působil veliké věci.
(Mistr Eckhart, OP /1260–1327/, Naučení 14) 
        ",Mistr Eckhart,karmel.cz:Mistr Eckhart,,19,duvera##oddanost,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1233-nikdy-clovek-nemuze-duverovat-bohu-pres-miru,Řád karmelitánů - Nikdy člověk nemůže důvěřovat Bohu přes míru
"Titus Brandsma: Co je mystika? (3/6)                        
                         Bylo by naprostým omylem spatřovat v mystice především potěšení
Mystika má pochopitelně mnoho aspektů. V prvé řadě je ale sjednocením mezi Bohem a člověkem, při němž nejdůležitější roli sehrávají vyšší mohutnosti člověka, rozum a vůle. Už zde je však třeba rozlišovat.
 
Předně existuje spíše intelektuální směr, jehož nejvyšším cílem je kontemplace Božích tajemství, a předchuť nebe, stejně jako nebeská blaženost jsou spatřovány v tzv. visio beatifica, v blaženém patření na Boha. Popsat toto patření na Boha je nejvýš obtížné, protože při něm všechny obrazy ustupují do pozadí. Proto se v tomto případě také hovoří o vstupu do „božské temnoty“. Vedle této intelektuální školy stojí spíše volutaristický přístup, nazývaný také školou lásky. Mistry a učiteli této školy jsou především Augustin, Bernard z Clairvaux a Bonaventura. V Nizozemí patří k důležitým zástupcům této školy Hadewijch (1) a Beatrijs z Nazareta (2).
Kloní-li se obecně dominikáni spíše k intelektuálnímu směru, jsou františkáni se svým serafínským otcem a cisterciáci se svou vůdčí osobností Bernardem z Clairvaux stoupenci voluntaristického směru. Také Terezie z Avily je často přiřazována k této druhé škole a jistě platí, že lásku Terezie zdůrazňuje velmi, nicméně spíše jako prostředek, a ne jako cíl. Spolu s Ruisbroekem a Janem od Kříže stojí Terezie a mystická škola Karmelu spíše uprostřed a vytváří osobitou harmonii mezi oběma směry. Proto jsou všichni tři pokládáni obecně za učitele mystického života, i když se oba prvně jmenovaní mírně kloní spíše k intelektuálnímu, zatímco Terezie k voluntaristickému směru.
Pokud jde o postoj mystiky k askezi, je třeba se zaměřit na význam mystiky pro život, tj. na její vztah k praktikování ctností. Rovněž zde najdeme velké rozdíly mezi různými směry; a je třeba se vyvarovat přílišného zjednodušování. Podstatné a obecně zdůrazňované jsou ctnosti jako poslušnost, skromnost, láska k Bohu a k bližnímu, čistota, odpoutanost od pozemských hodnot a sjednocení s vůli Boží. Tyto ctnosti musí být přítomné i v nejodloučenějších formách kontemplativního života. Církev přísně odsuzuje deformaci kontemplativního života v tzv. kvietismu, kde se v nezdravé pokoře pohrdá vším, co ze své strany dělá člověk; ten se pasivně odevzdává do Božích rukou a očekává jen milost.
Po Eckhartově (3) mystice, silně orientované na intelekt, se objevil s Ruisbroekem, a ještě více pod vlivem Geerta Grooteho (4), jiný směr: Devotio moderna (5), v němž byl kladen důraz – možná až příliš – na praktikování ctností. Mystické obdarování jako Boží dar bylo sice i nadále považováno za velmi hodnotné, ale především se začala zdůrazňovat nutnost stát se „hodným“ přijmout toto obdarování, nepostavit do cesty žádnou překážku a dělat ze své strany vše, co může Bůh žádat, aniž by z toho člověk chtěl odvozovat právo na mystické obdarování.
Důsledkem bylo, že se málo mluvilo o mystice a člověk se soustředil jen na askezi. „Svatost skutků“, tak vypadal ideál. Pomalu to vedlo ke zbožnosti založené na vnějších projevech, což pak vyvolalo reakci vedoucí k úsilí o „zvnitřnění“ v protestantismu. Přesto lze Devotio moderna po právu nazvat mystickou školou, neboť chápala mystiku a askezi jako jednotu, přičemž mystika byla nahlížena jako božský prvek, askeze jako lidský. Zvláště v počátečním období tohoto hnutí byli mnozí jeho příznivci mysticky obdarováni a jejich skutky vyrůstaly z hlubokého zakořenění v Bohu. Z tohoto důvodu je spis „Následování Krista“ (6), navzdory silnému asketickému důrazu, mystickým dílem.
S nástupem reformace byla ukončena epocha „svatosti skutků“. Spolu s kartuziány v Kolíně a školou v Oisterwijk s Mikulášem von Esch to byl sv. Petr Canisius (7), který velkou měrou přispěl k tomu, že se opět prosadila harmonická podoba niterného vztahu s Bohem a vnějšího života praktikování ctností. Současně vystupuje do popředí třetí aspekt mystického života, usilování o připodobnění Bohu.
Jestliže dříve bylo připodobnění se Bohu chápáno především duchovně, v 13. století, kdy rozkvétá lidová zbožnost v nejrůznějších formách, se začíná více zdůrazňovat – rovněž pod vlivem renesance – připodobnění se vtělenému Bohu. Bylo-li dřívější úsilí zaměřeno především na osvobození ducha od závislosti na těle, nyní byl středem pozornosti Bůh, který v Ježíši Kristu přichází k člověku a zve jej, aby se mu stal podobným. Tato myšlenka žila zvláště v prostředí Devotio moderna, spis „Následování Krista“ pak nejlépe charakterizuje toto hnutí. Nicméně tento způsob následování někdy sklouzl k příliš materiálně chápanému připodobnění se Kristu a jeho životu. Přesto bylo v této formě zbožnosti mnoho dobrého a přinesla velké požehnání.
Pod vlivem výše uvedených důrazů se nyní objevují fenomény jako rány (stigmata), o kterých před sv. Františkem nenajdeme žádnou zmínku. Vznikaly různé pobožnosti a zvyky zaměřené na uctění Kristova lidství, jako stavění jeslí, křížových cest, uctívání Ježíšových ran, jeho tváře apod. Když tyto pobožnosti degradovaly a ztratily svou přitažlivost, přišla s reformací a následně protireformací nová forma duchovního a mystického života: život v Kristu.
Vůdce tohoto nového směru, kardinál de Bérulle, byl očividně ovlivněn karmelitkami, které přišly do Francie (Anna od Ježíše založila klášter nejprve v Paříži, pak v Bruselu), a spisem „Evangelijní perla“, který vznikl v prostředí školy v Oisterwijk. Chápání následování Krista bylo z velké části přeneseno do roviny nitra člověka: „Nežiji už já, ale žije ve mně Kristus“ (Gal 2,20). A je jasné, že podobně jako Kristův život na zemi nesl pečeť utrpení a oběti, i mystické sjednocení s Kristem, které usiluje především o připodobnění Bohu, musí utrpení na cestě následování a sjednocení s Kristem přiřadit důležité místo.
Bylo by naprostým omylem spatřovat v mystice především potěšení; potěšení je do značné míry spojeno s utrpením, které je však neseno z lásky k Bohu a bližnímu, ochotně a ve spojení s Bohem. Nejde jen o utrpení duševní, ale velmi často i o velké utrpení tělesné, které zároveň slouží k očištění a odpoutání od všech pozemských požitků.
Určitým způsobem lze mystický život chápat jako stálé očišťování a tříbení: „Blaze těm, kdo mají čisté srdce, neboť oni uzří Boha“ (Mt 5,8). Toto očišťování a tříbení je nejen aktivní, tj. takové, o které máme ze své strany usilovat my, ale také pasivní, nakolik Bůh v našem životě utrpení dopouští, a tak navštěvuje a očišťuje své vyvolené.
(1) Mystička žijící v Brabantsku ve 13. století, která měla vliv na Jan van Ruisbroeka.(2) Vlámská cisterciačka a mystička žijící rovněž ve 13. století.(3) Německý dominikán, teolog, filozof, mystický spisovatel žijící v letech 1260–1327.(4) Holandský kazatel, mystik a reformátor 14. století, zakladatel Bratří společného života a inspirátor hnutí Devotio moderna.(5) Duchovní hnutí pozdního středověku zaměřené na následování Ježíše Krista jako vzoru křesťanského života.(6) Autorem je Tomáš Kempenský (asi 1380–1471), augustiniánský řeholník a mystik.(7) Významný německý jezuitský teolog a kazatel 15. století, autor prvních katolických katechismů.
Převzato z knihy: Engagierte MystikAutor: Titus BrandsmaVydal: Bonifatius-Verlag Paderborn, 1991Přeložil a upravil: Norbert Žuška, O.Carm.
Související články
Titus Brandsma: Co je mystika? (1) Titus Brandsma: Co je mystika? (4)Jaký obraz Boha fascinuje dnešního člověka?Kontemplativní život je vznešený a přesto zcela prostý
V Karmelitánském nakladatelství: Titus Brandsma",Titus Brandsma,karmel.cz:Mistr Eckhart,,20,,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/57-titus-brandsma/440-titus-brandsma-co-je-mystika-3,Řád karmelitánů - Titus Brandsma: Co je mystika? (3/6)
"Kde je láska, tam je dávání...			
		 	Wilfrid Stinissen (1927–2013)
Nejjistějším znamením duchovního růstu je rostoucí smíření. Dozrávající člověk žije ve stále hlubším smíření. To se na jedné straně týká vztahu k druhým lidem – začátečníci často soudí přísně a uplatňuje tvrdé zásady. Sami je sice často zapomínají plnit, o to horlivěji však nutí druhé, aby je zachovávali. Na druhé straně je tu smíření se sebou samým – smír mezi svatostí a hříchem ve vlastním nitru. Učíme se žít se svou hříšností ne jako s něčím definitivním, nýbrž jako s provizoriem, které je třeba přijmout.
 
Zralá osobnost žije také ve smíření nejrůznějších hledisek skutečnosti, mimo jiné například modlitby a práce. Čím blíže přistupujeme k Bohu, tím více se blížíme k jednotě protikladů – stejně jako on. U Boha neexistuje rozdíl mezí prací a odpočinkem. Čím více žijeme v přítomnosti, tím jasněji vnímáme cosi z Boží jednoty a harmonie. Tak i my neustále skromně postupujeme kupředu, nikoli přímočaře, ale po etapách, někdy stoupáme, a jindy klesáme, jsme na vrcholu, nebo na dně vlnící se křivky.
Práce pak postupně přestává být pouhým dodatkem bytí, nýbrž sama se mění v bytí a z něj vychází. „Svatost nelze stavět na jmění, ale na bytí,“ tvrdí Mistr Eckhart. Bůh je bytí samo a nelze o něm hovořit ve spojení se slovesem mít. A jestliže k tomu přece jen dojde, je výstižnější říci o něm, že nemá nic, než že má všechno. Otec dává všechno, co má, ve svém Synu a Syn se dává Otci. Oba jsou k tomu puzeni Duchem svatým. Kde je láska, tam je dávání. Kde je dokonalá láska, tam se dává všechno. Bůh dává všechno dokonce i navenek: „Neboť tak Bůh miloval svět, že dal svého jednorozeného Syna“ (Jan 3,16).
Čím dokonaleji žijeme v přítomné okamžiku, tím lépe pracujeme podle Božího obrazu – tím, že prostě jsme. Při takové práci nehledáme zásluhy a nesnažíme se naplnit své sýpky. Prostě jen jsme, nebo jinými slovy milujeme, dáváme a sloužíme.
Převzato z knihy: Křesťanská hlubinná meditaceAutor: Wilfrid Stinissen OCDVydalo: KNA
Související články
Okamžik je třeba přijmout, když klepe na dveřeDělej to, co děláš!Odevzdáme-li se, náš život se stane modlitbou",Wilfrid Stinissen,karmel.cz:Mistr Eckhart,,21,smireni#protiklady,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/60-wilfrid-stinissen/395-kde-je-laska-tam-je-davani,"Řád karmelitánů - Kde je láska, tam je dávání..."
"Chceš vědět, co se děje v nitru Trojice?			
		 	Chceš vědět, co se děje v nitru Trojice?Povím ti to.Otec se usmívá a rodí Syna.Syn Otci úsměv opětuje a rodí Ducha.Celá Trojice se usmívá a rodí nás.
(Mistr Eckhart)",Mistr Eckhart,karmel.cz:Mistr Eckhart,,22,*#Trojice#Laska#**,,,,2023-06-05.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1761-chces-vedet-co-se-deje-v-nitru-trojice,"Řád karmelitánů - Chceš vědět, co se děje v nitru Trojice?"
"Pokud jde o mne: nadějí a útěchou mého života jsi, Matko, Ty			
		 	Maria, drahocenný poklade ubohých! Hříchem jsme ztratili nejvyššího Krále, urazili jsme anděly, i sami sobě jsme obtížní, a vůbec nevíme, co si máme počít. To jediné zbývá ubožákům, abychom pozvedli oči srdce i těla k tobě, hledali radu, prosili o pomoc. (…) Ty víš, kolikrát jsem pozdvihl s hořkou myslí, s rozbouřeným srdcem a uslzenou tváří oči k tobě, nejlaskavější Panno, a s tvou pomocí vyvázl ze všech nebezpečí. Ať se radují jiní ze své nevinnosti, jiní ať se veselí nad množstvím svých zásluh, (…) pokud jde o mne: nadějí a útěchou mého života jsi, Matko, Ty.
(Jindřich Suso OP /1295-1366/, O věčné moudrosti)",Jindřich Suso,karmel.cz:Jindřich Suso,,23,,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1757-pokud-jde-o-mne-nadeji-a-utechou-meho-zivota-jsi-matko-ty,"Řád karmelitánů - Pokud jde o mne: nadějí a útěchou mého života jsi, Matko, Ty"
"""Pokud žiješ, podléháš změnám, i když nechceš; hned jsi veselý, hned smutný; hned klidný, hned rozrušený; tu zbožný, tu zas roztržitý; tu pilný, tu zas lenivý; teď upřímně vážný, vzápětí lehkovážný. 

Moudrý a opravdu duchovní člověk se však povznáší nad tyto proměny, nedbá na to, co právě cítí nebo kam vane vítr nestálosti, nýbrž na to, aby všechno usilování ducha zdárně spělo k nezbytnému a žádoucímu cíli. Neboť jen tak může člověk zůstat neochvějně jeden a týž, bude-li čistým okem svého úmyslu hledět uprostřed tolika zvratů nepřetržitě na mne jediného.""

Tomáš Kempenský",Kempenský Tomáš,,,24,*#nestálé#stále#zvraty#bdělost k Ja,,,,2023-01-23.,,
"""Synu, pokud dokážeš sám sebe opustit, potud se můžeš přiblížit ke mně. Jako ten, kdo nežádá nic pozemského, dochází vnitřního pokoje, tak ten, kdo vnitřně opustí sám sebe, dojde spojení s Bohem."" 

Tomáš Kempenský",Kempenský Tomáš,,,25,,,,,2023-01-23.,,
"""Milosti často stojí v cestě maličkost, pokud lze nazvat malým a ne velkým, co překáží tak velikému dobru. A když odstraníš tuto malou či velkou překážku a opravdu přemůžeš, dostane se ti toho, oč jsi prosil. 

Jestliže se celým srdcem odevzdáš Bohu, a nebudeš se řídit svou libovůlí, nýbrž úplně se na něho spolehneš, ihned shledáš, že jsi s ním sjednocen a vnitřně uspokojen. Neboť nic ti nebude tak příjemné a milé, jako to, co se líbí Boží vůli.""

Tomáš Kempenský",Kempenský Tomáš,,,26,,,,,2023-02-13.,,
"Odpoutanost nutí Boha, aby miloval mě                        
                         Pokud jde o mne, chválím odpoutanost víc než všechnu lásku. Mám tento důvod: v lásce je nejlepší to, že mě nutí milovat Boha, zatímco odpoutanost nutí Boha, aby miloval mě. Avšak je mnohem vznešenější přinutit Boha, aby přišel ke mně, než usilovat o to, abych šel k Bohu, protože Bůh může do mne vstoupit s mnohem větší intimností a lépe se se mnou spojit, než bych se já mohl spojit s ním…
(Mistr Eckhart OP /1260-1327/, Traités) 
        
                
                         Předchozí",Mistr Eckhart,karmel.cz:Mistr Eckhart,,1,urovnejte cestu Pane#ocisteni#*,,,,2023-06-01.,http://karmel.cz/index.php/karmelitanska-spiritualita/texty-z-tradice/1738-odpoutanost-nuti-boha-aby-miloval-me,"Řád karmelitánů - Odpoutanost nutí Boha, aby miloval mě"
